/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
('green', 'left', 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 1.16
 -- right : -0.23
 -- None : -3.36
 -- left : 0.78

('green', 'forward', 'right', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : -2.09
 -- left : -10.41

('red', 'left', 'forward', 'forward')
 -- forward : -20.04
 -- right : -10.21
 -- None : 1.82
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.65
 -- right : 0.91
 -- None : -4.45
 -- left : 1.96

('red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.61
 -- left : -34.69

('green', 'left', 'right', None)
 -- forward : -0.47
 -- right : 0.92
 -- None : 0.00
 -- left : -14.91

('red', 'forward', 'right', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.32

('red', 'forward', 'forward', 'forward')
 -- forward : -20.49
 -- right : -9.99
 -- None : 1.18
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.80
 -- right : 2.30
 -- None : -4.94
 -- left : 0.01

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -10.47

('green', 'left', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.08
 -- left : -10.18

('green', 'forward', 'forward', 'left')
 -- forward : 1.86
 -- right : -0.13
 -- None : -2.85
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -30.03
 -- right : -15.25
 -- None : 1.73
 -- left : -20.04

('red', 'right', 'forward', None)
 -- forward : -8.94
 -- right : 1.46
 -- None : 1.29
 -- left : -24.08

('red', 'left', None, None)
 -- forward : -9.54
 -- right : 0.47
 -- None : 2.22
 -- left : -9.63

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.58
 -- left : 1.92

('green', 'forward', 'left', None)
 -- forward : 1.90
 -- right : 0.44
 -- None : -5.15
 -- left : 0.99

('green', 'forward', None, 'left')
 -- forward : 2.25
 -- right : 0.15
 -- None : -3.96
 -- left : 0.35

('green', 'right', 'right', None)
 -- forward : 0.25
 -- right : 1.60
 -- None : 0.00
 -- left : -15.33

('green', 'forward', 'right', None)
 -- forward : 1.21
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -9.13
 -- right : 1.06
 -- None : 2.28
 -- left : -8.84

('red', 'forward', 'left', None)
 -- forward : -13.76
 -- right : 0.22
 -- None : 1.43
 -- left : -17.51

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -5.34
 -- right : 0.63
 -- None : 1.29
 -- left : -4.53

('red', 'left', 'right', 'left')
 -- forward : -8.57
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 2.20

('green', 'right', None, None)
 -- forward : 0.91
 -- right : 1.82
 -- None : -5.42
 -- left : 0.66

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.24
 -- None : 1.13
 -- left : -20.43

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.33
 -- left : -10.08

('red', 'right', None, 'right')
 -- forward : -9.32
 -- right : 1.42
 -- None : -0.21
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.34
 -- right : 0.39
 -- None : -3.73
 -- left : 1.76

('red', 'forward', 'forward', 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : -4.77
 -- right : 0.49
 -- None : 1.88
 -- left : -20.10

('red', 'forward', 'left', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.29
 -- left : -20.05

('red', 'right', 'left', 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.59
 -- left : -29.57

('red', 'right', 'left', 'right')
 -- forward : -6.99
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('red', 'right', 'forward', 'right')
 -- forward : -8.23
 -- right : 1.05
 -- None : 0.39
 -- left : -4.74

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.53
 -- left : -4.95

('red', 'left', 'forward', 'left')
 -- forward : -5.26
 -- right : 1.23
 -- None : 0.26
 -- left : -8.57

('red', 'right', None, 'forward')
 -- forward : -29.51
 -- right : -19.59
 -- None : 0.53
 -- left : -37.33

('green', 'right', 'left', 'left')
 -- forward : 0.78
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -14.54
 -- right : 0.00
 -- None : 1.18
 -- left : -4.77

('red', 'forward', 'forward', 'left')
 -- forward : -9.10
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

